以下是收集的紫微斗数资料完整清单：
=====================================

📚 主要书籍系列：
----------------
1. 劝学斋主系列
   - 斗数初阶.pdf
   - 紫微进阶.pdf
   - 紫微高阶之一星曜铁关刀.pdf
   - 紫微高阶之二四化滴天髓.pdf
   - 紫微高阶之三四化泄天机.pdf

2. 付老师紫微斗数基础与入门
   - 全套35节课程文档
   - 紫薇高级教材.pdf
   - 大运与流年 十神详解.pdf

3. 经典名家著作
   - 许铨仁-钦天四化紫薇斗数命理学讲义.PDF
   - 王亭之《中州派紫微斗数初级讲义》.pdf
   - 陈雪涛《紫微明镜》、《安星诀与星情秘法》

4. 实用资料
   - 依婷紫微斗数系列
   - 紫微斗数星性详解.docx
   - 十二宫四化.xlsx
   - 紫微斗数基础教程.txt

5. 应用工具
   - 紫微斗数角色设计技能.zip
   - 紫微斗数角色设计技能（含面相学）.zip

📊 统计信息：
-------------
总大小: 约2.1GB
文件数量: 100+
分卷数量: 27个（80MB/个）
更新时间: 2026-03-31
